0x000578c1	mtk_smi_common_ostdl_set
0xcc5c2df4	trace_print_symbols_seq
0xcc643163	__tracepoint_android_vh_check_uninterrupt_tasks
0xcc69bd8c	hrtimer_cancel
0xcc8acc00	ufshcd_hba_stop
0xcc980630	vcorefs_get_opp_info_num
0xcca965ad	ged_dvfs_gpu_clock_switch_notify
0xccb82fb3	mtk_clk_gate_ops_hwv
0xccc0bcdb	qos_rec_get_hist_idx
0xccc1e350	mt_spi_disable_master_clk
0xccd197c7	vb2_destroy_framevec
0xccd4c999	__sg_page_iter_start
0xccd67e8e	__pskb_copy_fclone
0xccd7bc4d	c2ps_notify_uninit_fp
0xccdd187e	is_suspending
0xcd279169	nla_find
0xcd28a368	pinctrl_utils_reserve_map
0xcd47fcc4	arc4_crypt
0xcd5271aa	__free_pages
0xcd7f3ca6	iio_buffer_init
0xcd84177c	cfg80211_rx_spurious_frame
0xcd89a4fb	fpsgo_notify_sbe_policy_fp
0xcd91b127	system_highpri_wq
0xcda97337	ao_secure_dbg_switch_by_atf
0xcdbf394b	mtk_vidle_register
0xcdc149a2	__sock_recv_timestamp
0xcdca3691	nr_irqs
0xcdcf946d	put_user_ifreq
0xcdd61926	exec_ccci_kern_func
0xcdd6b02a	seq_release
0xce01cfc4	proc_remove
0xce0b2258	cfg80211_roamed
0xce2252ae	dev_pm_qos_remove_notifier
0xce2840e7	irq_set_irq_wake
0xce385e13	mtk_get_gpu_pmu_swapnreset_symbol
0xce482787	contig_page_data
0xce4da4f7	chg_alg_start_algo
0xce5287c1	irq_domain_remove
0xce576468	dev_set_promiscuity
0xce5ac24f	zlib_inflate_workspacesize
0xce7bb883	get_user_pages_fast_only
0xce83d3b0	irq_set_chip_and_handler_name
0xce880ed3	regulator_get_voltage
0xce90f76e	charger_dev_plug_in
0xcea67f4d	uart_update_timeout
0xceae3dfa	of_property_read_u32_index
0xceb4af5b	cpumask_any_and_distribute
0xcebc8bd6	regulator_count_voltages
0xcec4f420	mtk_spk_get_i2s_in_type
0xced0f4d4	gen_pool_create
0xced2405e	down_write_killable
0xced3ee9b	crypto_shash_finup
0xceed33cf	arch_freq_scale
0xceefb577	dma_set_coherent_mask
0xcefcd99a	serial8250_unregister_port
0xcf03ee6a	wiphy_work_flush
0xcf198e40	mipi_dsi_driver_unregister
0xcf2a6966	up
0xcf36bf41	usb_hc_died
0xcf384c1c	blkdev_get_by_dev
0xcf3cfa9e	can_proto_register
0xcf3fd141	vcp_register_mminfra_cb_ex
0xcf416754	mtk_hcp_send
0xcf5dcde7	devm_clk_bulk_get_optional
0xcf6082ed	dmam_alloc_attrs
0xcf61ccb6	snd_pcm_hw_constraint_list
0xcf6b798d	irq_domain_xlate_onetwocell
0xcf7dd4ce	register_pernet_subsys
0xcf81c81f	power_supply_get_drvdata
0xcf829ccb	mtk_get_gpu_ceiling_index_symbol
0xcf8cb5e3	wifi_reset_start
0xcf91e23c	vcorefs_get_opp_info_num_symbol
0xcf94e72f	usbnet_cdc_update_filter
0xcf9d5f01	set_task_ls
0xcfad4135	crypto_skcipher_encrypt
0xcfb61ede	setup_udp_tunnel_sock
0xcfc18bfc	iio_read_channel_processed
0xcfc4c418	blk_mq_unique_tag
0xcfca06ca	get_qos_bound_apubw_mon
0xcfd00635	mtk_vdec_lpw_timeout
0xcfe411c7	cmdq_sec_mbox_disable
0xcfe6efed	fsm_get_entity
0xcfe9ef77	devm_led_classdev_unregister
0xcfede7db	fwnode_property_read_u8_array
0xd0083f21	netlink_unicast
0xd02e6b7e	apu_get_power_on_status
0xd030d11c	mmc_hw_reset
0xd0376524	media_create_intf_link
0xd04d732f	audio_send_ipi_buf_to_dsp
0xd04fa292	get_ignore_idle_ctrl
0xd052e99a	UARTHUB_bypass_mode_ctrl
0xd05921a6	mtk_get_gpu_cur_freq_symbol
0xd05fa571	ipesys_me_set_initial_value
0xd05fda43	drm_prime_get_contiguous_size
0xd06524ba	raw_notifier_chain_unregister
0xd0654aba	woken_wake_function
0xd067d3c5	system_freezable_power_efficient_wq
0xd0760fc0	kfree_sensitive
0xd0999dcb	hci_reset_dev
0xd0b8754a	crypto_shash_update
0xd0c189d4	mmprofile_log_meta_bitmap
0xd0c4e253	eth_validate_addr
0xd0d036a6	nsec_to_clock_t
0xd0d156e9	__rht_bucket_nested
0xd0d3f0a4	gen_pool_avail
0xd0e67cf6	cmdq_pkt_add_cmd_buffer
0xd0e76d8f	devm_extcon_dev_register
0xd0f2ee17	usb_autopm_get_interface_async
0xd0fe8d51	sg_pcopy_from_buffer
0xd1063544	skb_realloc_headroom
0xd10bb800	drm_writeback_queue_job
0xd1154d24	ww_mutex_trylock
0xd11990b4	gpufreq_get_working_table
0xd11cfb2a	usb_control_msg
0xd1276946	__tracepoint_android_rvh_find_lowest_rq
0xd137f0b4	usb_submit_urb
0xd1448dc5	bt_accept_enqueue
0xd16b9a0e	mtk_iommu_pm_trace
0xd1732581	__media_device_register
0xd1787215	ufshcd_mcq_config_mac
0xd17d3ad9	devm_of_icc_get
0xd197876c	mtk_register_gpu_power_change
0xd198fa9a	mtk_get_gpu_cur_oppidx_fp
0xd19a5d0c	tcpm_inquire_typec_role_def
0xd19a6c6f	css_next_child
0xd1a0a186	usb_serial_handle_dcd_change
0xd1a3e8e0	fsg_common_create_luns
0xd1ae99a9	swpm_log_interval_ms
0xd1bd3672	mmc_mtk_biolog_send_command
0xd1ed4e2c	display_exit_tui
0xd1f609eb	vb2_buffer_done
0xd1f9799d	unpin_user_pages_dirty_lock
0xd1fbc6a1	tcpm_dpm_pd_get_source_cap_ext
0xd1fcd174	perf_trace_run_bpf_submit
0xd217e9e6	trace_set_clr_event
0xd22e85cb	dma_sync_single_for_device
0xd241f9aa	component_unbind_all
0xd24e746d	cmdq_util_enable_disp_va
0xd24f0344	vmf_insert_pfn_prot
0xd2529767	sched_vip_enable_get
0xd26df809	__dev_get_by_name
0xd2800691	nf_conntrack_destroy
0xd28b628b	sched_resume_cpu
0xd295b501	kernfs_notify
0xd29bebac	__tracepoint_android_vh_dump_throttled_rt_tasks
0xd2c7eba4	media_entity_pads_init
0xd2d50b90	vb2_ioctl_qbuf
0xd2da1048	register_netdevice_notifier
0xd2db42b8	aee_kernel_fatal_api_func
0xd2dd163c	mcupm_reserve_mem_get_phys_symbol
0xd308735e	adapter_dev_get_status
0xd312bed7	virtqueue_get_vring_size
0xd3197c4c	sock_no_mmap
0xd31c5f0e	vcp_deregister_feature
0xd31ccb06	of_machine_is_compatible
0xd329fbdd	netif_tx_wake_queue
0xd32b6582	__sock_recv_cmsgs
0xd3329da2	gpufreq_get_cur_limit_idx
0xd337280d	device_get_child_node_count
0xd33a9cd9	sock_no_bind
0xd33ce470	mtk_get_gpu_memory_pool_fp
0xd3504f48	modem_dcd_state
0xd351924c	power_supply_get_property
0xd358d67a	UARTHUB_dev0_clear_txrx_request
0xd35cce70	_raw_spin_unlock_irqrestore
0xd36b1bfe	of_fwnode_ops
0xd36ca51d	mtk_hcp_get_traw_mem_virt
0xd36dc10c	get_random_u32
0xd36f4777	drm_atomic_helper_cleanup_planes
0xd36facd9	smi_lock
0xd3720693	compat_ptr_ioctl
0xd3752c27	atomic_notifier_call_chain
0xd3756b8e	mtk_mmdvfs_genpd_notify
0xd378e735	get_mt6878_reg_value
0xd3889168	xgf_ema2_dump_info_frames
0xd389fafb	trusted_mem_enable_high_freq
0xd392e390	mtk_hcp_get_init_info
0xd395bb32	gpiochip_add_data_with_key
0xd395e8c3	crypto_shash_tfm_digest
0xd3a8fa78	_gate_ic_i2c_panel_bias_enable
0xd3af17a6	get_md1_power
0xd3cf4618	__task_rq_lock
0xd3e16baa	is_ultra_reserved_dram_addr_valid
0xd3f515ad	of_clk_add_provider
0xd4034828	system_freezable_wq
0xd4221026	mmc_request_done
0xd422dc84	pd_get_opp_capacity_legacy
0xd453bf45	cmdq_pkt_readback
0xd45cc6ca	bin2hex
0xd4616fc7	usb_ep_queue
0xd462b4a4	l2tp_session_set_header_len
0xd46d2158	mtk_mmdvfs_debug_release_step0
0xd47940be	afe_pcm_ipi_to_dsp
0xd486fb9c	downgrade_write
0xd4ab0732	tcpm_get_remote_power_cap
0xd4b590ed	device_property_present
0xd4bc2c54	v4l2_m2m_job_finish
0xd4bdcc28	connfem_epaelna_get_flags
0xd4c14632	system_unbound_wq
0xd5058dc1	can_dropped_invalid_skb
0xd50c7c98	platform_get_irq_optional
0xd50f026e	devm_kmalloc
0xd51da8ca	mtk_vdec_slc_enable
0xd53495d8	flush_dcache_page
0xd5351405	mtk_mmdvfs_v3_set_vote_step
0xd53c67b3	unregister_net_sysctl_table
0xd53f6b2e	mtk_get_gpu_floor_limiter
0xd544ac4b	xgff_frame_min_cap_fp
0xd5474690	usb_role_switch_set_role
0xd54ac0d7	pin_user_pages
0xd556190c	__scsi_iterate_devices
0xd559bd1d	l2tp_tunnel_dec_refcount
0xd55b8cdb	phy_power_off
0xd55ca348	regulator_sync_voltage
0xd5637474	mtk_ltr_gpu_pmu_stop
0xd566efee	v4l2_i2c_subdev_init
0xd567d551	init_task
0xd56b3592	kobject_del
0xd5816b60	request_firmware_nowait
0xd5977bfb	mutex_lock
0xd59b63bf	mtk_get_gpu_pmu_swapnreset_stop_symbol
0xd59cba0e	conninfra_pwr_on
0xd5b2fc22	tipc_k_write
0xd5d833d2	mtk_mmdvfs_enable_ccu
0xd5e3e41b	cmdq_pkt_move
0xd5e71e60	iio_push_to_buffers
0xd5e81793	imgsys_cmdq_streamon
0xd5f8b0a5	mtk_dynamic_irq_release
0xd5fc0938	class_destroy
0xd602ce35	mt_pwm_disable
0xd60fa245	mtk_mbox_write
0xd62f7b8a	touch_boost_get_cmd_fp
0xd62ffdc3	mt6878_afe_gpio_request
0xd653b126	sched_clock
0xd65fc9c9	platform_device_add
0xd67364f7	eventfd_ctx_fdget
0xd680a377	drm_gem_object_free
0xd6916a65	pskb_put
0xd691c6a9	unregister_sysctl_table
0xd69b64f6	split_page
0xd69df2e7	slbc_sram_write
0xd6b17cf1	device_unregister
0xd6baab74	scp_get_reserve_mem_size
0xd6d3e422	sched_gear_hints_enable_get
0xd6dc92c1	__cfg80211_radar_event
0xd6e12eba	mtk_icc_node_destroy
0xd6ee688f	vmalloc
0xd6efa8d8	charger_dev_get_min_charging_current
0xd6f57578	ccci_skb_queue_init
0xd702d989	mtk_emicen_get_ch_cnt
0xd7104bff	swpm_arm_dsu_pmu_get_status
0xd73653c4	freezer_active
0xd7478056	c2ps_notify_vsync_fp
0xd76745ff	mtk_afe_combine_sub_dai
0xd77d7c9c	mmprofile_log_ex
0xd78427a9	__tty_alloc_driver
0xd79924f3	mtk_ccci_release_port
0xd79f9939	usb_os_desc_prepare_interf_dir
0xd7a582bc	component_master_add_with_match
0xd7abccb7	v4l2_m2m_fop_mmap
0xd7c35710	kmem_cache_create
0xd7cebfd3	netdev_printk
0xd7d92ed9	dma_map_resource
0xd7e8fa89	notify_vb_audio_control
0xd80f3e2d	__sock_recv_wifi_status
0xd817a750	l2cap_register_user
0xd819551c	lpm_spm_fs_init
0xd82032f9	is_adsp_ready
0xd8207480	of_platform_depopulate
0xd8214267	pinconf_generic_parse_dt_config
0xd82b8c33	gpiochip_lock_as_irq
0xd830a1fd	find_panel_ctx
0xd83bf87a	cm_mgr_get_dram_opp_base
0xd84b8cdb	pm_runtime_set_autosuspend_delay
0xd8654f13	input_unregister_device
0xd87e3670	debugfs_create_u16
0xd887beae	gpufreq_get_dynamic_power
0xd894c586	__traceiter_md_tx_pwr_limit
0xd89863e4	c2ps_notify_add_task_fp
0xd898679e	cm_mgr_common_init
0xd89c304a	mmc_set_data_timeout
0xd8a8b41e	mtk_uart_set_apdma_rx_irq
0xd8b7f4d8	vb2_dma_contig_memops
0xd8bf8388	ufshcd_fixup_dev_quirks
0xd8c0988a	conninfra_adie_top_ck_en_on
0xd8d401cc	drm_open
0xd8d5d4a4	mtk_get_gpu_pmu_deinit_fp
0xd8df8a29	snd_soc_dapm_get_pin_switch
0xd8f4b92e	get_vcore_ip_vol_stats
0xd8ff81bb	DAL_SetScreenColor
0xd90bd095	get_task_cred
0xd90e7945	mtk_hcp_send_async
0xd90f43c8	flt_sched_get_cpu_group_util_eas_hook
0xd92031b9	mtk_smi_driver_register_notifier
0xd929bfea	vcp_get_io_device
0xd93106b2	slbc_gid_release
0xd94e18fc	fd_install
0xd963f308	seq_read
0xd969d6f4	cancel_work_sync
0xd97eaad4	cfg80211_chandef_compatible
0xd98d9801	kernfs_find_and_get_ns
0xd9916c3a	idr_alloc_u32
0xd994ecee	cpu_all_bits
0xd9a5ea54	__init_waitqueue_head
0xd9a6d5ea	KREE_UnregisterSharedmem
0xd9ade0b0	check_preempt_curr
0xd9d37455	mtk_get_gpu_ceiling_index
0xd9d5c58f	vlan_filter_push_vids
0xd9dfbb98	spi_bus_type
0xd9edaf4e	mtk_panel_tch_handle_init
0xd9f56975	ged_dvfs_write_sysram_last_commit_idx_test
0xda0ee32f	verify_pkcs7_signature
0xda1529be	mt_get_fmeter_freq
0xda17a52b	perf_event_update_userpage
0xda29db0c	__hci_cmd_sync_ev
0xda2e6300	try_module_get
0xda2ee276	mtk_clk_gate_ops_no_setclr
0xda32ddb0	sg_miter_next
0xda38583a	mmprofile_start
0xda472c36	mtk_spm_sysfs_entry_node_add
0xda571594	cancel_delayed_work
0xda58430f	__tracepoint_mtu3_gadget_queue
0xda623954	__tracepoint_android_rvh_cpufreq_transition
0xda8fe327	devm_gpiochip_add_data_with_key
0xdaa46a17	skb_copy_bits
0xdabdc7b5	tipc_set_default_cpumask
0xdad12cba	v4l2_async_nf_cleanup
0xdad5f879	param_get_int
0xdadf3a62	device_set_of_node_from_dev
0xdadf653f	usb_deregister_device_driver
0xdae98325	mtk_audio_sram_get_size
0xdaf110bb	UARTHUB_config_external_baud_rate
0xdb0ef5d8	mt6685_set_dcxo
0xdb23e0af	mmc_switch
0xdb27589c	get_qos_bound_idx
0xdb2ecddb	mtk_vdec_lpw_level
0xdb32b18f	double_rq_lock
0xdb383d6e	v4l2_subdev_link_validate
0xdb39008d	aee_rr_rec_gpu_dvfs_power_count
0xdb3f26e5	iio_get_channel_type
0xdb68bbad	rfkill_destroy
0xdb760f52	__kfifo_free
0xdb7ec430	mtk_mmqos_register_bw_throttle_notifier
0xdb903082	fstb_get_target_fps_fp
0xdb976d85	aee_kernel_warning_api_func
0xdb9edfa7	debounce_times_perf_down_local_set
0xdba4f382	iio_kfifo_allocate
0xdbc1789a	mtk_custom_upbound_gpu_freq
0xdbdb6c8e	mtk_hwv_mux_ops
0xdbde3794	mtk_get_mmap_ul_buffer
0xdbe70103	charger_dev_set_vbusovp_alarm
0xdbeeece6	tracepoint_probe_unregister
0xdc059dfd	mtk_clear_md_violation
0xdc08b3d3	mtk_btag_mictx_get_data
0xdc0928e8	scmi_tinysys_common_set_symbol
0xdc252376	cmdq_ctx
0xdc27041d	register_3way_semaphore_notifier
0xdc3fcbc9	__sw_hweight8
0xdc43d984	tipc_dump_done
0xdc528096	cpu_latency_qos_update_request
0xdc6596fa	irq_set_parent
0xdc8308a3	gre_del_protocol
0xdc9fa232	raw_notifier_chain_register
0xdca51c76	mmdvfs_rc_enable_set_fp
0xdcb0a2c0	phylink_stop
0xdcb764ad	memset
0xdcc34871	current_gsensor_info
0xdccf1550	get_md_sib_mem_info
0xdcd6eee2	connsys_log_irq_handler
0xdcdc0040	slhc_compress
0xdce4558d	conninfra_bus_clock_ctrl
0xdcea725a	drm_mode_object_find
0xdd046394	crypto_comp_compress
0xdd115996	mrdump_mini_add_extra_file
0xdd2a1d22	trusty_dequeue_nop
0xdd4d55b6	_raw_read_unlock
0xdd5113ba	conninfra_get_ic_info
0xdd54bd2d	usb_create_shared_hcd
0xdd64e639	strscpy
0xdd74b260	mtk_vcodec_set_state_from
0xdd78c7ff	charger_dev_plug_out
0xdd8166a1	dma_fence_free
0xdd8c58c9	set_clkdbg_ops
0xdd953146	__tracepoint_android_rvh_sched_cpu_starting
0xdd9998f6	mtk_smi_dump_last_pd
0xddaf478b	gpueb_get_reserve_mem_size_symbol
0xddc0af81	vcp_register_feature_ex
0xddc6e910	usb_put_function
0xddd61e77	devm_power_supply_get_by_phandle
0xdde1aa48	ccmni_ops
0xdde3c6c0	inst_spec_events
0xdde97e81	qos_sram_read
0xddf6ad7a	completion_done
0xddfa1aa4	charger_dev_notify
0xddfc1c21	usb_free_all_descriptors
0xde115802	connsys_coredump_clean
0xde16c4ef	devm_devfreq_register_notifier
0xde236815	gpufreq_get_cur_limiter
0xde2789e0	__tracepoint_android_vh_cgroup_attach
0xde293f9e	add_wait_queue_exclusive
0xde2fadca	mtk_cmdq_log
0xde429bd0	turn_on_vvip_balance_overutilized
0xde4becc0	vb2_ioctl_streamon
0xde590e4b	v4l2_async_nf_parse_fwnode_endpoints
0xde5ef734	get_cpu_type
0xde719222	device_store_bool
0xde741d81	btbcm_finalize
0xde7ece30	__cpu_possible_mask
0xdea2eaf0	crypto_alloc_sync_skcipher
0xdeb1c797	dma_buf_vunmap
0xdeb2c756	usb_hcd_link_urb_to_ep
0xdeb57525	tcpc_class
0xdeb7012b	UARTHUB_is_bypass_mode
0xdebf52c0	hook_ipi_queue_recv_msg_hanlder
0xdec5777e	mtk_sync_timeline_create
0xdec6df46	tpd_exit_tui
0xdede9e3e	platform_bus_type
0xdef472f1	gpufreq_get_power_state
0xdf05713c	platform_get_resource
0xdf0f75c6	eventfd_signal
0xdf1db1f5	usbnet_change_mtu
0xdf1f2919	mtk_get_gpu_memory_usage
0xdf24b749	power_supply_changed
0xdf2b8208	__media_entity_next_link
0xdf36914b	xa_find_after
0xdf4ef749	met_sspm_log_uninit
0xdf521442	_find_next_zero_bit
0xdf54a8f7	netlink_unregister_notifier
0xdf6b082f	proc_dointvec_jiffies
0xdf7b5a7c	xgf_alloc_array
0xdf7b988c	clk_chk_dev_pm_ops
0xdf7f3a08	mtk_vcodec_state_in_range
0xdf826526	mmc_detect_change
0xdf90c837	devm_rc_register_device
0xdf93b9d8	timespec64_to_jiffies
0xdf9a0438	adapter_dev_get_cap
0xdf9dadfe	_copy_from_iter
0xdfaca303	napi_complete_done
0xdfb076f5	sysfs_remove_link
0xdfb60db3	set_task_basic_vip
0xdfd4095f	usb_serial_deregister_drivers
0xdff5d1b0	devm_rtc_nvmem_register
0xdff74faa	mtk_gether_set_dev_addr
0xdffb744b	frame_vector_to_pfns
0xdffed6fb	gpufreq_get_cur_volt
0xe009d8dc	mtk_drm_get_lcm_version
0xe025340d	kicker_ppb_request_power
0xe030574b	shmem_file_setup
0xe03a689d	dma_fence_array_ops
0xe0402376	mtk_vcodec_set_state
0xe04f8261	mtk_sync_slow_descent_fp
0xe056f714	clk_gate_ops
0xe06141e9	security_sk_clone
0xe088ef99	pm_stay_awake
0xe08a16c5	mmc_add_host
0xe091c977	list_sort
0xe0a2ae03	UARTHUB_debug_dump_tx_rx_count
0xe0b2305f	scp_release_semaphore_3way
0xe0c0f71c	cm_mgr_get_perf_enable
0xe0c30afd	of_platform_populate
0xe0d43b8e	usb_put_intf
0xe0d4c188	usb_gadget_unmap_request
0xe0dde8fc	_gate_ic_Power_off
0xe0e2d4ea	sdio_claim_host
0xe0ff7a18	unregister_pppox_proto
0xe104d49f	devm_iio_triggered_buffer_setup_ext
0xe10e3b37	vb2_ioctl_streamoff
0xe1117e71	ccci_md_add_log_history
0xe112cd72	rcuwait_wake_up
0xe113bbbc	csum_partial
0xe12022e0	conninfra_sub_drv_ops_unregister
0xe12088d0	usb_gadget_register_driver_owner
0xe123f3d9	dma_fence_release
0xe128e9df	cmdq_util_test_get_subsys_list
0xe130fb3d	ieee802154_hdr_peek
0xe132fa57	__cfg80211_alloc_reply_skb
0xe1369968	bt_procfs_init
0xe139b2bb	init_net
0xe14b9a67	notify_rl_ko_is_ready
0xe14e3931	mml_drm_get_context
0xe1537255	__list_del_entry_valid
0xe159ebf1	scp_A_unregister_notify
0xe15aaabf	v4l2_ctrl_request_complete
0xe17397b0	devm_gpiod_get_optional
0xe17b85db	regulator_put
0xe18334ac	mmc_cmdq_enable
0xe186a5ce	__pm_stay_awake
0xe1b15563	platform_driver_unregister
0xe1c6bdef	dma_buf_get
0xe1c83e90	connectivity_unregister_state_notifier
0xe1c8c3b8	netif_stacked_transfer_operstate
0xe1d5b76c	cmdq_mbox_disable
0xe1f9a223	__tracepoint_android_vh_cgroup_set_task
0xe1fe3992	usb_store_new_id
0xe21b867b	vcp_get_ipidev
0xe228fd87	vcorefs_get_opp_info_name
0xe22fac99	device_for_each_child
0xe23f3795	netdev_update_features
0xe25f59ab	device_create_file
0xe274a30f	skb_copy_datagram_iter
0xe27d9b2f	pm_genpd_add_subdomain
0xe2822320	__v4l2_find_nearest_size
0xe2964344	__wake_up
0xe2a28664	mtk_vcodec_add_ctx_list
0xe2b1b6a2	UARTHUB_sw_reset
0xe2cdcff7	aw87xxx_add_codec_controls
0xe2d5255a	strcmp
0xe2f639da	cm_mgr_check_dts_setting
0xe3207269	hang_dump_proc
0xe33175d6	driver_register
0xe33f0566	sock_no_sendpage
0xe34a9f03	led_trigger_register
0xe35274a3	of_find_property
0xe357c0cc	set_ccmni_rps
0xe3810ce2	mtk_vcodec_is_state
0xe38a8bd0	cmdq_thread_dump
0xe395f0a0	mtk_vdec_vcp_log
0xe3982125	mtk_ccci_open_port
0xe3983df5	device_show_bool
0xe39b1a76	drm_crtc_commit_wait
0xe3c529b7	usbnet_get_link_ksettings_internal
0xe3eace12	usb_autopm_put_interface_async
0xe3ec2f2b	alloc_chrdev_region
0xe4034f76	i2c_del_adapter
0xe411f02a	cmdq_pkt_finalize_loop
0xe4134e16	activate_task
0xe416664f	netdev_notice
0xe416cf51	irq_of_parse_and_map
0xe4186d65	gpufreq_register_gpuppm_fp
0xe43ba7fd	hf_device_unregister
0xe43bcab1	gpueb_get_send_PIN_ID_by_name_symbol
0xe45e4550	mbox_send_message
0xe46021ca	_raw_spin_unlock_bh
0xe46623a3	gpiod_to_irq
0xe471605a	trusty_call_notifier_unregister
0xe47cf318	pm_runtime_force_suspend
0xe4837ea7	drm_atomic_state_init
0xe48b1404	skb_clone
0xe4931974	ged_dvfs_gpu_freq_commit_fp
0xe4ba0187	usb_put_dev
0xe4bbc1dd	kimage_voffset
0xe4c0d4ae	l2cap_conn_get
0xe4c2c66c	rtc_ktime_to_tm
0xe4dd19ab	get_user_pages_remote
0xe4ed75e0	sspm_reserve_mem_get_phys_symbol
0xe4fcaad8	regmap_read
0xe5107ad0	__tracepoint_android_rvh_cpu_cgroup_attach
0xe51c410d	led_trigger_event
0xe51cb4d2	tcpc_device_register
0xe523ad75	synchronize_irq
0xe537bee5	devm_platform_get_and_ioremap_resource
0xe5562d03	update_pre_cal_status
0xe5590bd7	print_subsys_reg_mt6878
0xe56161ea	mtk_get_loading_base_dvfs_step
0xe56a9336	snd_pcm_format_width
0xe56ce77d	vcp_register_feature
0xe570c27d	device_get_next_child_node
0xe5714f41	usb_alloc_urb
0xe5806ff6	gov_attr_set_get
0xe5835753	charger_dev_set_vbatovp_alarm
0xe5a66718	mipi_dsi_host_unregister
0xe5ac5939	drm_atomic_helper_resume
0xe5b45ca1	drm_atomic_helper_connector_destroy_state
0xe5b8e2e3	tcpci_notify_vbus_short_cc_status
0xe5cb6aaa	mtk_hcp_get_pqdip_mem_tdr_fd
0xe5dbe114	fpsgo_notify_connect_fp
0xe5e6e517	met_ondiemet_attr_init_sspm
0xe5e76052	dma_async_device_register
0xe5ea83d5	vring_del_virtqueue
0xe5fbbdd9	mtk_mbox_dump_recv_pin
0xe6085c29	mtk_smi_check_comm_ref_cnt
0xe612228f	__tracepoint_ipi_raise
0xe638a2ac	snd_soc_dapm_get_enum_double
0xe6643531	bpf_trace_run1
0xe66e885f	input_open_device
0xe67ef397	ieee802154_hdr_peek_addrs
0xe687bb7c	mtk_get_gpu_cur_oppidx
0xe68efe41	_raw_write_lock
0xe69c2e57	current_msensor_info
0xe6a25566	mtk_clear_smpu_log
0xe6d2458e	do_trace_netlink_extack
0xe6ee6646	cfg80211_check_station_change
0xe6f6dff7	v4l2_m2m_try_schedule
0xe6fe2896	devm_add_action
0xe7024b69	vcp_get_reserve_mem_size
0xe704b727	media_create_pad_link
0xe70d950b	register_virtio_device
0xe713493a	mt6878_afe_gpio_is_prepared
0xe7184297	dev_pm_opp_add
0xe71f72e7	lpm_trace_event_deinit
0xe72e34ff	__tracepoint_android_rvh_iommu_limit_align_shift
0xe7627b8d	v4l2_ctrl_handler_setup
0xe769232e	sprint_symbol_no_offset
0xe76b433c	ged_dvfs_set_gpu_core_mask_fp
0xe76bd747	tcpci_unlock_typec
0xe776fa9c	register_ultra_afe_hw_free_notifier
0xe783e261	sysfs_emit
0xe78c4046	mtk_hcp_partial_flush
0xe797699b	RingBuf_Bridge_update_writeptr
0xe79a7249	mtk_btag_ufs_init
0xe7a02573	ida_alloc_range
0xe7a77b8c	fpsgo_wait_fstb_active_fp
0xe7ab1ecc	_raw_write_unlock_bh
0xe7ab81f3	drm_is_current_master
0xe7db6d8d	ufshcd_uic_hibern8_exit
0xe7e36288	get_cpu_device
0xe7edce8c	gpiod_get_raw_value
0xe7fe0752	sysfs_merge_group
0xe80265ab	set_am_ctrl
0xe804d4ea	mtk_vcodec_set_cpu_hint
0xe808d22f	mtk_clk_mminfra_hwv_power_ctrl_optional
0xe80e5bdd	irq_create_of_mapping
0xe816048f	tty_termios_copy_hw
0xe827d155	alloc_io_pgtable_ops
0xe83a2318	input_mt_report_slot_state
0xe840192a	mtk_uart_apdma_data_dump
0xe843752f	is_vcp_ready_ex
0xe843f465	drm_atomic_get_new_private_obj_state
0xe84b782e	cfg80211_reg_can_beacon_relax
0xe875abe8	mtk_clk_register_factors
0xe8837d03	ccci_event_log
0xe888ac75	drm_connector_init
0xe8ae8f94	clkchk_hwv_irq_init
0xe8b6d861	__SetPageMovable
0xe8bd9c98	sync_latest_data
0xe8d1aae9	usb_match_one_id
0xe8decd2e	regulator_enable
0xe8f7183d	single_release
0xe8fd450b	ufs_mtk_dbg_tp_register
0xe8fd8896	flashlight_dev_register_by_device_id
0xe9087cd4	mtk_vcodec_wait_for_done_ctx
0xe911df29	eventfd_ctx_do_read
0xe914e41e	strcpy
0xe91adbb5	devm_regulator_put
0xe920b044	mtk_set_fastdvfs_mode
0xe931d396	mtk_dma_sync_sg_range
0xe93acd86	mtk_cpuidle_sysfs_root_entry_create
0xe93e49c3	devres_free
0xe964785f	vcp_A_register_notify
0xe96b05dd	scsi_block_requests
0xe970a81c	mtk_hcp_get_pqdip_mem_cq_fd
0xe971acc0	cmdq_pkt_eoc
0xe98f55f2	arm_smccc_get_version
0xe999d9fc	__v4l2_ctrl_s_ctrl_compound
0xe9a359eb	rpmb_dev_register
0xe9b09d13	update_active_ratio_all
0xe9bc90dd	tipc_k_read
0xe9c9605c	ipi_monitor_dump
0xe9d29479	qos_ipi_to_sspm_scmi_command
0xe9e821e5	mtk_uart_set_tx_res_status
0xe9f68f32	drm_atomic_helper_commit_modeset_enables
0xe9f7149c	zlib_deflate_workspacesize
0xe9ff59fd	devfreq_remove_governor
0xe9ff63e4	srcu_init_notifier_head
0xe9ffc063	down_trylock
0xea042b62	snd_pcm_hw_constraint_minmax
0xea0caa6e	of_clk_get
0xea124bd1	gcd
0xea1c3e3a	arm_smccc_1_2_hvc
0xea5d1fb7	vchan_tx_desc_free
0xea734050	tty_flip_buffer_push
0xea742b43	sk_setup_caps
0xea759d7f	module_layout
0xea75ae35	blk_queue_max_write_zeroes_sectors
0xea778fab	sg_pcopy_to_buffer
0xea7bacd0	cfg80211_mgmt_tx_status_ext
